Desert,desert,dessert	1710,2031,2051,2333,4359,9124,9169,9487,10320,11883,13604,16742,18519,20296,20893,22636,27333,27656,31698,36888,39447,45284,45405,51022,52155,61874,63625,64573,65270,69063,74329,75860,79187,80144,84467,88606,90683,91913,94417,95398,98927,101286,103389,103411,109971,110960,113374,116808,120384,125424,130915,131470,133976,135669,136675,137430,139094,144537,145171,147266,147861,147921,156280,156285,159254,165337,169328,170931,173330,174759,176826,182462,182463,182464,182465,182466,182467,182468,182469,182473,183892,190661,205916,210821,216125,216591,219229,220744,225627,229505,232088,232089,232090,235647,237999,239448,245000,245004,278690,283864
Easy,ease,easy	129,831,2804,3303,3695,3752,3976,4010,4520,4569,5446,5548,5570,5606,7201,7259,7428,8889,9091,9366,9483,9910,10529,10866,11131,11384,11451,11469,11639,11660,11725,11807,12165,12195,12209,12311,12458,12774,12867,13189,13428,13437,13691,13883,14162,14251,16390,17879,20683,22180,23267,26126,34206,34866,35310,35736,36078,36160,37470,37732,43326,43992,45476,46167,48704,49030,51854,52290,52490,53112,115898,117485,177979,186199,186837,200662,200898,200899,200900,200901,200902,200903,200904,200905,200906,200915,200916,200917,200918,200919,200920,200921,200922,200923,200924,200925,200926,200927,200928,200929
Effects,affects,effects	1320,1845,2970,3392,3874,4029,4142,4297,5107,6468,6996,7157,7758,7802,8028,8106,8565,8593,9050,9314,11002,11312,12119,12145,12235,12339,12377,13678,13679,14283,14577,14679,15647,16010,16100,16717,16829,18503,18740,18770,19806,19861,20124,23546,23579,24981,25798,26503,27868,29226,30118,31682,31748,34361,36315,36316,37082,37454,38439,40511,41298,41508,48335,52590,53210,56426,58581,59954,63525,63846,66244,72407,72690,73269,78569,83903,89413,91007,94400,94813,100604,104210,151637,202118,202119,237709,315329,393557,476754,508646,540664,558971,583175,584835,663071,762612,772671,916434,933112,977217
extend,extent	359,2132,3105,3729,4664,5586,5925,7417,7687,7690,8374,9446,9649,11810,12741,13168,13316,13638,15584,17415,17842,18735,19155,20214,20397,21974,22098,22814,23172,23272,23525,26159,26382,26607,29753,30492,31984,33734,36281,36492,36510,36514,36780,36887,37329,37523,37578,39587,40094,40210,40714,41788,43249,43359,43401,43559,43674,43840,44220,45752,46410,47573,48106,49649,49700,52782,53048,53504,53917,54697,55210,55393,55948,56828,56909,56917,56918,57080,57534,57937,57946,58389,59453,62927,64743,65564,68269,68660,69973,71482,72852,73994,74929,75919,76379,78050,82550,85541,87067,87234
feat,feet	688,876,1141,1926,2362,2624,2652,4477,5274,6651,7175,7304,7403,7768,9711,10141,11095,11287,11724,12517,13639,13976,14191,14925,15364,16100,16813,16844,17310,17448,18460,19412,19776,20652,20695,22341,22441,23411,23864,24307,25589,25830,25831,25976,27256,27820,29386,30500,30992,31343,33240,33497,34798,36814,47821,48244,52284,58221,59470,75125,92287,98657,106405,111331,116285,117312,119883,125119,130218,137132,140238,141190,145327,153565,155897,161493,167287,168216,179183,183452,185333,189633,193674,209189,217209,232194,238372,240822,246764,250754,258529,261569,263101,268056,269151,272872,276145,278255,278545,286979
Few,View,few,view	132,378,379,442,829,1140,1178,1291,1419,1590,1661,1959,1976,2070,2151,2471,2509,2576,2706,2780,2970,2998,3221,3274,3715,3903,3931,4118,4123,4198,4329,4397,4410,4473,4523,4660,4731,4783,5713,6308,9124,9165,9170,9188,9411,10128,11979,12403,12455,12506,12729,13513,13600,13814,14322,14761,14981,16953,17950,19278,23766,26849,27938,34281,35234,38180,38181,41309,41434,41792,42997,45102,60879,64854,71065,71818,73935,78573,139794,219798,219799,219800,219801,219802,219803,219804,219805,219806,219807,219808,219809,219810,219811,219812,219813,219814,219815,219816,219817,219818
Form,From,form,from	40,43,64,70,72,73,107,116,132,136,163,174,194,222,225,267,271,327,337,351,362,364,365,372,375,379,1246,1335,1661,1787,1807,1858,1893,2377,2423,2803,2840,2843,3623,3816,4127,4601,4653,4783,4861,5832,6607,6964,7096,7176,7319,7347,7485,8326,8375,8597,8771,9642,9814,10204,10916,11298,11546,12871,14731,15044,15445,19578,20729,21955,22115,23101,24371,24654,26891,27587,27595,29486,29505,29528,29536,31022,32247,34095,34110,34124,34345,35227,37891,38406,38408,38411,40010,40244,42005,42986,44444,51892,62176,62186
Fourth,forth,fourth	190,360,1170,1296,1311,1389,1807,2007,2054,2744,3033,3900,3966,4102,4143,4617,5914,6169,6206,6345,6405,6628,6808,7218,7232,7517,8074,8083,8541,8598,8600,8602,8699,8782,8892,8952,8991,9960,10356,10672,10913,16924,17038,17814,17873,17935,19908,20349,20628,20646,20786,21070,21220,21520,22247,24213,28035,28433,37253,38387,45558,47405,47798,49458,52323,52431,55253,55306,57447,58169,62373,63166,63865,64732,64897,65055,70059,72931,91325,98085,105243,112706,114271,115158,124777,158493,158751,163490,166982,167230,171137,171718,174887,190313,209291,224969,225005,237145,241154,241155
forms,forums	2353,3052,3539,4298,5625,5699,7319,7387,9414,10813,12558,14146,15863,18683,20554,21566,21797,22878,23550,23647,26115,26287,28677,29278,30619,31552,35881,35953,36181,37180,40864,45310,45753,47361,48405,48512,55512,55990,56834,61695,64737,64911,65257,68148,68810,69999,74432,74625,74784,75234,76191,76345,77856,77863,79767,80598,83781,95524,155813,157590,158366,172231,172615,183921,187839,187840,198857,211060,225302,238577,243738,250383,281390,286603,306594,308148,309559,310610,310846,329328,334755,353543,354754,355082,360407,364997,367854,372681,379633,381949,382585,384912,413843,439316,451994,479980,510369,510848,512315,514295
Found,Fund,found,fund	25,72,110,236,303,313,320,364,392,413,427,443,464,470,482,490,523,530,534,535,536,537,540,543,545,547,552,553,554,556,559,561,844,1298,1451,1912,2137,2167,2169,2224,2844,3076,3077,4362,5456,5665,5809,6649,7458,7459,7584,8096,8366,8693,9415,9547,10244,10596,11192,11433,11578,11754,11915,12294,12452,14041,14134,14214,14223,14774,14776,14807,15346,18949,19737,89620,89875,157618,179728,210196,240551,240692,240693,240700,240701,240702,240703,240704,240705,240706,240707,240708,240709,240710,240711,240712,240718,240719,240720,247898
Lead,Led,lead,led	360,558,866,902,915,1066,1189,1312,1320,1344,1469,1554,1571,1585,1600,1664,1708,1725,1815,1844,1955,2010,2016,2112,2178,2250,2260,2269,2355,2461,3016,3081,3082,3115,3116,3146,3317,3369,3809,3828,3845,4076,4086,4093,4213,4347,4435,4595,4723,5066,5304,8396,13999,35454,37738,40122,62609,70514,79039,83016,93888,106030,108864,116019,170719,171547,185224,185629,187486,191316,192966,195525,197163,204831,204916,210915,220058,242642,243953,247212,277537,300494,307872,315229,391674,431766,464323,468726,468729,468730,468731,468732,468733,468734,468735,468736,468737,468738,468739,468740
Life,Live,life,live	85,268,315,454,552,556,656,663,691,710,763,959,1120,1148,1283,1345,1409,1423,1471,1501,1503,1519,1521,1617,1625,1652,1686,1713,1929,1970,2081,2112,2273,2311,2325,2365,2418,2569,2592,2618,2646,2677,2922,2924,2981,2998,3188,3285,3436,3676,4014,4016,4036,4316,4709,4775,4793,4800,4806,5377,5460,5917,6421,6875,8404,8641,8643,8644,8645,8646,8648,8651,8655,9385,10671,10688,10758,10794,11101,11105,11937,11989,12585,14350,15067,15977,16210,17331,18418,20276,21722,24651,25559,25918,27745,27901,27912,31130,32651,32652
loose,lose	2032,3353,6892,7165,8913,9559,9854,9970,10170,10246,11731,12053,13159,13367,15318,15881,16718,17285,17540,17946,17994,18154,18250,19006,19047,19600,19617,20035,20172,20295,20834,21376,21751,22546,22685,22877,23473,23541,25026,25202,25398,28080,28365,29053,29426,29427,29428,30437,31201,32803,33377,33378,33379,34538,34801,34829,35432,36470,37046,37639,37750,37782,37912,38283,38711,39584,40408,40715,40988,41661,42599,43086,43198,44440,54872,59251,63450,63596,66623,67718,68954,71314,79730,80513,82152,82628,88638,88986,91552,97085,97442,98797,100433,101473,102651,105258,105282,105286,110033,110989
Mad,Made,mad,made	119,360,379,410,470,526,564,576,602,656,725,1062,1072,1073,1119,1133,1155,1437,1477,1488,1544,1630,1694,1708,1721,1741,2049,2325,7543,11975,15008,17495,20233,25638,28295,28471,31324,38209,39070,40023,40024,42394,43054,43800,46195,47417,49578,50195,66420,67010,72747,75978,83925,84033,84839,85897,86320,86549,88745,92837,92957,98538,102045,102179,107402,107572,108599,108815,114874,116694,116748,117943,125019,128296,143167,160758,174328,190246,196480,196671,198303,202232,208335,224249,232948,234389,240544,242403,250440,252662,260880,323067,337762,344432,352695,362066,364257,439605,448579,451748
Or,or,ore	35,44,48,50,57,65,102,110,125,141,160,208,211,247,255,265,277,278,345,346,350,357,375,533,538,540,547,560,564,568,573,587,9356,28192,32337,34831,45041,47493,54815,60744,64488,72195,72198,75778,76562,81117,90931,101914,105495,106713,115272,115388,144155,147611,149348,155163,157842,163142,166948,168477,175382,176489,186497,189164,191414,193950,194787,195251,200596,219696,225821,236204,237649,237650,244007,245125,245693,247631,249046,249162,253754,261973,264078,282321,283970,290326,312164,315783,327186,356964,368586,370629,371106,376773,385971,387601,418029,453818,494002,502914
Past,passed,past	190,225,405,409,543,549,580,1310,1330,1410,1477,1496,1504,1575,2015,2128,2134,2167,2237,2332,2598,2824,2826,2881,3549,3567,3733,3742,3871,3948,4137,4203,4442,4490,4545,4574,4650,4695,4731,4753,4820,4865,4895,5083,5138,5260,6246,7194,8105,8243,8732,9789,10708,10795,12107,12527,12672,13875,14278,14873,15370,15439,15593,16680,16792,16911,16980,16993,39699,72042,90695,132000,149683,159126,249162,251010,252949,278983,300184,304367,382739,451245,451304,454544,466136,472627,472693,506876,513918,569458,569459,569460,569461,569462,569464,569466,569469,569470,569472,569473
Peace,Piece,peace,piece	1133,1478,1677,1952,2153,2256,3688,4008,4097,4098,4213,4219,4223,4347,4514,4797,5179,5795,6253,6365,6388,6408,6674,7461,7653,7654,7762,7779,8192,8257,8569,8680,8945,9353,9994,11078,11771,12603,13005,13383,13744,14225,14550,15000,15623,15903,16163,16595,17085,17113,17542,17552,17572,17646,17739,19397,19702,19807,20009,20286,20634,21111,21294,21694,23563,24052,24922,25837,25924,26029,29003,31746,32869,35440,36327,36457,39220,40049,40644,48846,51043,51833,72647,75805,81412,106376,117500,124877,157099,173953,185000,192700,194765,196213,201655,202552,204690,217382,240666,243614
Plain,plain,plane	2479,3769,5282,5793,6727,8401,9294,11404,12392,13134,13847,14194,14340,15140,15904,15931,17776,17840,17916,17917,18025,18337,18424,19046,19355,20870,23637,23759,25688,25796,25815,26898,27014,28276,28587,28982,35657,36177,37280,38139,38173,39219,40137,47585,48851,50503,56879,60170,63614,67620,68172,68685,76298,81110,87800,88982,89575,105337,108743,108815,111325,118954,119469,122986,127742,130193,131592,134007,136667,140027,140445,141158,152738,190269,193932,290313,293975,306526,362421,392183,559058,577367,577368,577369,577370,577371,577372,577377,577378,577407,577408,577409,591692,601903,635051,672404,727773,749664,778585,782692
Principal,principal,principle	211,1286,4093,5135,5302,5613,5892,6722,7787,8110,8938,9199,10454,11113,13014,13206,13542,16163,18524,18639,19221,19469,21365,21884,23937,26450,26567,26801,30130,32750,33535,33780,34150,34355,35140,37789,39875,41304,41450,41722,42081,42284,43136,43302,44682,45981,46684,48715,48849,49808,52314,55070,59439,59563,62002,63246,66418,67389,68201,69963,70384,73775,74436,75388,75876,75877,78358,82436,85705,85782,86129,87415,91720,92955,95007,95728,96368,98049,98232,100133,102195,102806,107832,113930,114974,118292,152168,153568,156742,158980,160214,163534,175612,175899,194111,195999,196821,201857,201879,216492
Provence,Province,province	390,860,1850,2545,2615,2749,3094,4065,4407,5764,6504,6562,6716,6928,7991,8942,10148,10298,10302,11567,12358,14219,14649,14688,14986,15310,15415,15504,15602,15897,16304,16379,19585,19671,24493,26112,26748,27172,27194,27201,27228,27243,28122,28313,28487,32400,34018,35205,36766,37858,45321,51989,61581,65185,70317,71957,87637,88089,93851,99920,101646,102618,118611,121348,153751,156506,158324,168598,184073,200807,215004,215331,225004,233280,235568,239622,246372,252088,262964,283314,284834,287512,295623,301877,303182,310398,352973,358045,358846,391674,392710,395892,413473,449404,476999,477287,493463,588953,699893,762396
Quiet,Quite,quiet,quite	1176,1778,2209,2368,3167,4476,4507,5162,6166,7393,7654,8022,8131,9017,9928,10070,10205,10547,10936,12106,12665,14122,14192,15587,15808,16176,16968,17579,17690,17911,17930,17931,18069,18850,19067,19292,19615,20126,21259,23238,23587,23588,26990,27475,29112,30844,30845,31071,33663,34828,35779,36140,36406,37751,38742,41485,42277,43898,43900,64314,70893,70894,70895,88936,95317,105829,109137,113119,165139,196792,197300,201937,203463,203977,215782,219560,224407,245510,249174,252564,364064,387833,486243,509550,591448,591449,591450,591451,591452,591453,591454,591455,591456,591457,591458,591459,591460,591461,591462,591463
Rise,raise,rise	339,358,449,918,949,1717,2073,2078,2132,2369,2431,3124,3175,3325,3453,3560,3903,4222,4322,4616,4737,4761,5246,5403,5921,5972,6575,6856,6896,7292,7386,7406,7812,7846,7940,8196,8299,8305,8519,9247,9376,9556,9585,10043,11124,11295,11638,12068,12415,12493,12631,13159,13231,13277,13918,14613,15479,16711,17034,17486,17921,19053,20759,20988,21603,21717,22274,23760,24205,24313,24457,24458,36826,37501,50817,57236,77563,101313,116568,118131,121018,126056,147166,151321,153183,154880,154893,169294,176278,176279,179688,182859,188017,188048,190644,200295,205085,214173,214174,214175
Safe,Save,safe,save	71,82,107,283,364,427,966,1076,1087,1400,1415,1551,1696,1740,1790,2003,2010,2244,2413,2598,3310,3651,3672,4376,4459,4804,5183,5684,5769,6187,6730,6799,6806,7266,7832,8342,8506,8574,9105,9686,9687,9783,9784,10195,10350,10367,10528,11066,11271,11347,11437,11767,11961,12089,12251,12407,12761,13223,21496,24613,25930,27863,31135,36051,40611,40909,48530,49621,50039,55217,60296,61908,62672,64399,65911,74301,76671,77765,83921,88327,88988,94654,94742,96497,101351,101915,105207,110148,113042,117924,118472,120027,122564,128314,132000,134351,151637,156205,157458,161315
Split,spit,split	18,486,2904,3297,5234,6881,7320,8340,11099,11420,13705,15615,17144,17757,18483,18533,18623,18844,19191,19262,19389,19499,20358,20786,20795,21012,21267,21636,21638,21946,22233,24849,25480,26063,26164,28327,31660,33137,64654,85495,85897,90441,96539,106913,107331,113073,113756,114930,123635,127562,134370,148422,151053,156104,163170,182425,186972,214187,265986,290390,290392,290393,292335,300610,317356,358124,366326,368310,369934,374992,377801,383655,385469,389624,431442,437742,438219,447312,455227,481899,482593,500348,500718,500719,511317,512629,601801,636660,660216,660217,660218,660219,660220,660222,662312,713245,716282,823787,893504,919631
Than,Then,than,then	9,14,18,75,78,79,101,113,118,126,169,180,188,208,217,254,265,407,451,477,522,537,545,566,572,579,593,596,621,689,893,1031,1125,1389,1522,1557,1834,1999,2105,2171,2208,2351,2368,2412,2537,2757,2761,2898,3097,3136,3205,3242,6815,16576,21306,32715,43760,49579,65311,67638,94402,103725,113021,113412,113439,114946,115192,123305,128096,140105,147471,155575,165101,166401,179762,206169,218466,220752,235636,254725,259530,264837,269420,269421,291926,300575,305108,328445,332995,336099,337525,338468,346572,351904,355061,361722,376788,387540,389534,426046
Their,There,They,their,there,they	9,13,19,44,50,106,108,114,120,125,166,174,193,220,261,262,263,265,278,280,288,338,351,359,379,446,472,478,479,505,538,571,572,576,582,597,599,687,716,814,983,1114,1163,1375,1423,1552,1556,1607,1608,1666,1790,1885,3362,3363,4345,4818,5637,7844,9801,10590,10592,10674,11649,12863,12883,13529,13751,14879,14955,15572,16322,16545,17266,18059,18236,18360,19179,20027,20135,20944,21133,21635,22405,24401,24450,25730,27447,29909,32323,33601,38471,40023,44015,45190,63155,64323,81379,82539,85462,85786
Them,Theme,them,theme	19,93,116,137,167,174,286,327,538,564,716,815,906,1003,1080,1184,1228,1253,1365,1463,1502,1522,1586,1626,1629,1697,1712,1775,2101,7508,7583,7968,8404,8691,9400,11694,11737,13803,15234,16067,16513,16627,17148,18713,19954,20756,23510,24035,25014,25336,26353,26566,27779,30468,32826,35414,62745,115400,137318,180618,187501,187833,259062,282321,338451,352581,356834,386483,416551,432226,465965,478409,511630,521404,522209,533233,537860,560864,560893,586148,597741,599772,601833,666747,667469,677686,734307,740495,765749,765770,766388,766509,766913,766921,813142,820442,893172,915555,949407,978200
Things,things,thinks	1362,1591,1700,1981,2112,2160,2804,2962,3176,3266,3755,4475,4476,4860,5182,5225,5353,5431,5529,6166,6210,6251,6840,7036,7428,7615,8392,8486,8550,8690,8780,8797,9156,9296,9356,9897,11623,16280,17577,17783,18272,23117,25670,29281,31976,32677,33911,36151,37078,37457,37706,40662,40788,40789,42106,44039,44196,44596,45590,46060,46480,46481,48274,49242,49988,51483,51525,51844,53618,56406,59789,61402,63007,64092,85523,96304,102729,103218,111683,115898,123478,152196,156603,156927,169560,172282,178202,179298,180595,201471,201995,204870,212625,215171,220802,223977,230933,244363,261305,265881
Trail,Trial,trail,trial	366,654,746,841,1288,1431,1458,1962,2342,2357,2660,3375,3445,3654,3833,3874,3896,4137,4283,5095,6442,7978,8244,8457,8726,9610,9650,9668,9922,9996,15340,15433,15586,16306,16850,17020,17899,18121,19045,19426,19516,21026,22708,24203,24845,25273,25292,26182,30491,31442,31624,31630,32533,32543,33248,34330,35045,36289,37706,41349,41455,42232,59832,60143,60362,60681,61552,64854,70940,71800,73019,74075,74645,76209,77210,78234,80577,80877,84639,86423,91161,93132,93431,94870,95492,102498,105142,148723,175768,181655,188954,203860,247674,294560,301543,309322,314934,353038,385535,408653
Three,Tree,three,tree	16,156,222,285,306,309,366,453,479,494,537,563,611,654,685,687,696,711,775,797,853,879,932,943,1019,1020,1027,1067,1820,2215,2797,2977,2998,3548,4035,8086,8964,9487,9847,10470,11280,12671,14925,15148,15149,15150,15151,15156,15218,16243,16295,16662,16965,17052,17149,18397,19053,19788,20094,20235,20531,21064,21343,22807,22925,26743,27283,29142,33032,37284,38317,38383,39661,40034,41333,41350,42707,45431,45954,52851,57101,58757,63543,64748,65211,67983,67998,69860,69917,69918,80247,82887,84416,84905,93212,94931,95382,98600,99805,100660
To,Too,Two,to,too,two	1,2,4,8,15,16,19,20,31,32,34,35,36,37,38,39,40,47,65,99,115,124,129,156,174,247,262,290,338,362,379,380,386,391,418,431,436,456,479,502,568,572,675,1011,1033,1081,1230,1301,1521,1623,1824,1950,4049,7000,7176,7730,8396,9944,10493,10743,11316,12991,13028,13769,13848,14985,15353,16743,18868,19264,20411,23512,24383,26543,26597,27422,27423,28201,32842,34310,34651,35895,37926,40481,45603,47263,50238,63569,68874,80978,94352,96765,115759,123305,152190,160814,173024,185781,207375,220275
Week,weak,week	106,126,131,197,370,397,602,810,857,947,949,963,987,1107,1129,1197,1226,1525,1566,1604,1687,1750,1815,1860,1929,1992,2082,2119,2135,2137,2170,2295,2415,2416,2975,3392,3399,4116,4339,5745,6846,7767,8313,8562,8784,8980,12617,12901,13469,14044,14166,14718,14754,18047,18254,19676,20211,20230,20450,21459,22588,23077,24609,24697,25003,25107,25772,26646,26662,26889,29290,33226,35278,38376,38740,41141,41669,45288,45289,45408,45425,45461,45669,45723,47022,48522,49827,53527,55636,56519,59930,61718,62846,64745,68468,70027,70471,76559,76594,76923
Weather,Whether,weather,whether	319,522,1106,1287,1616,1653,1723,1871,1876,1883,2023,3326,3565,3569,3819,4283,4457,4543,4655,4839,5093,5187,5192,5381,5703,5814,5864,5963,6179,6210,6759,6903,7602,7604,7676,7680,7715,7767,7768,7769,7839,8103,8191,8316,8490,8603,8611,8789,8797,8839,8889,9118,9175,9176,9270,9402,9514,10207,14971,16098,16196,16848,26805,29067,30937,31529,37765,45979,49005,54536,64724,66644,78053,80002,82273,83225,84807,88415,133622,136347,144232,164657,255080,266237,269466,274714,276861,288011,288012,288842,415304,536814,550686,571880,592411,621917,623638,630460,636459,669864
weed,wheat	2560,2752,8940,23385,26375,27135,29460,40212,57367,58173,59807,60188,63014,65546,70333,71586,80450,85277,89503,89851,90823,93050,105427,111891,111972,112887,121686,121903,132209,135151,138200,138492,143321,143643,145258,145789,150496,153051,156294,159114,165677,168794,176345,176352,176766,188279,189773,194836,195376,202116,203960,205294,205851,208092,209686,215641,217918,220471,244101,248139,249671,257157,262413,266055,267231,278640,282469,282722,284630,284718,291954,292094,301728,304166,304939,308098,316924,322444,322701,327245,329332,332281,334409,337754,341169,353626,356693,371975,372510,372699,374760,377332,383095,394073,395547,410929,420470,425462,427059,456573
Were,Where,were,where	19,35,44,78,79,134,166,167,172,220,247,265,279,285,398,436,454,489,503,549,561,565,567,583,602,858,869,887,890,893,1057,1111,1120,1125,1174,1176,1291,1355,1363,1613,1614,1622,1712,1756,1758,1780,1787,2003,3413,4830,9114,9805,13742,14583,19543,22500,24654,29105,40276,40311,40363,40948,43492,58377,61933,63259,74723,81680,82295,82545,85326,92851,100091,100459,103726,106425,106928,116185,186363,206291,230450,245221,247606,301030,302402,313885,314727,329951,353498,365373,391072,443642,506704,520788,557483,591567,596007,652227,666298,707291
Which,Witch,which,witch	60,106,116,117,122,128,145,153,192,196,230,285,379,454,509,517,520,548,551,561,573,628,652,682,741,888,7001,10150,15653,16194,17396,17544,17856,19861,20277,23631,24054,27425,28236,32908,34233,37616,39558,39857,42893,48616,54216,64338,71025,73036,73076,80097,80926,82374,87205,87858,92664,102322,103191,105306,107233,110284,113038,121842,132537,145173,151209,151246,151883,152311,155892,156696,160293,165104,165151,165168,166418,168641,168648,168663,168726,169436,170991,179038,183133,187360,187395,188820,188821,200678,202727,212931,216768,228617,242948,242978,244485,263431,264866,313265
